CPID,Claim Type,Payer Name,Transaction,Real-Time Payer ID,Enrollment Required
6652,I,AMBETTER OF ARKANSAS,Eligibility,CNTENE,N
6753,P,AMBETTER OF ARKANSAS,Eligibility,CNTENE,N
4013,I,AMBETTER OF TENNESSEE,Eligibility,CNTENE,N
8741,P,AMBETTER OF TENNESSEE,Eligibility,CNTENE,N
4295,P,AMERICAN ADMINISTRATIVE SERVICES,Eligibility,ADMINS,N
9565,I,AMERICAN ADMINISTRATIVE SERVICES,Eligibility,ADMINS,N
3869,P,AMERICAN NATIONAL INSURANCE COMPANY,Eligibility,AMNIC,N
4974,I,AMERICAN NATIONAL INSURANCE COMPANY,Eligibility,AMNIC,N
NONE,I,American National Life Ins Co of TX,Eligibility,ANLITX,N
NONE,P,American National Life Ins Co of TX,Eligibility,ANLITX,N
4503,I,AMERICAN POSTAL WORKERS UNION,Eligibility,AMPWU,N
6436,P,AMERICAN POSTAL WORKERS UNION,Eligibility,AMPWU,N
1553,I,American Republic Insurance Company (ARIC),Eligibility,AMRREP,N
2895,P,American Republic Insurance Company (ARIC),Eligibility,AMRREP,N
NONE,I,American Retirement Life Mcare Suplmnt,Eligibility,ARLIMS,N
NONE,P,American Retirement Life Mcare Suplmnt,Eligibility,ARLIMS,N
NONE,I,AMERICO,Eligibility,AMRCO,N
NONE,P,AMERICO,Eligibility,AMRCO,N
1569,I,AMERIGROUP,Eligibility,AMRGRP,N
1741,P,AMERIGROUP,Eligibility,AMRGRP,N
2893,P,AMERIHEALTH ADMINISTRATORS,Eligibility,AMHADM,N
4555,I,AMERIHEALTH ADMINISTRATORS,Eligibility,AMHADM,N
7507,I,AMERIHEALTH CARITAS DELAWARE,Eligibility,AHCDE,N
7746,P,AMERIHEALTH CARITAS DELAWARE,Eligibility,AHCDE,N
5670,I,AMERIHEALTH CARITAS DISTRICT OF COLUMBIA,Eligibility,AHCDC,N
6441,P,AMERIHEALTH CARITAS DISTRICT OF COLUMBIA,Eligibility,AHCDC,N
2106,P,AMERIHEALTH CARITAS FLORIDA,Eligibility,PHCMCO,N
8963,I,AMERIHEALTH CARITAS FLORIDA,Eligibility,PHCMCO,N
4638,I,AMERIHEALTH CARITAS LOUISIANA,Eligibility,LACAR,N
6156,P,AMERIHEALTH CARITAS LOUISIANA,Eligibility,LACAR,N
2090,I,AMERIHEALTH CARITAS NEW HAMPSHIRE,Eligibility,AMNHP,N
8238,P,AMERIHEALTH CARITAS NEW HAMPSHIRE,Eligibility,AMNHP,N
7044,I,"AMERIHEALTH CARITAS NEXT A PRODUCT OF AMERIHEALTH CARITAS FLORIDA, INC.",Eligibility,ACNFL,N
9427,P,"AMERIHEALTH CARITAS NEXT A PRODUCT OF AMERIHEALTH CARITAS FLORIDA, INC.",Eligibility,ACNFL,N
7043,I,"AMERIHEALTH CARITAS NEXT A PRODUCT OF AMERIHEALTH CARITAS VIP NEXT, INC.",Eligibility,ACNDE,N
9426,P,"AMERIHEALTH CARITAS NEXT A PRODUCT OF AMERIHEALTH CARITAS VIP NEXT, INC.",Eligibility,ACNDE,N
6038,I,AMERIHEALTH CARITAS NEXT NORTH CAROLINA,Eligibility,AHCNC,N
9192,P,AMERIHEALTH CARITAS NEXT NORTH CAROLINA,Eligibility,AHCNC,N
4083,I,AMERIHEALTH CARITAS NORTH CAROLINA,Eligibility,AMNCN,N
8859,P,AMERIHEALTH CARITAS NORTH CAROLINA,Eligibility,AMNCN,N
7045,I,AMERIHEALTH CARITAS OHIO,Eligibility,AMEROH,N
9428,P,AMERIHEALTH CARITAS OHIO,Eligibility,AMEROH,N
1710,P,AMERIHEALTH CARITAS PENNSYLVANIA,Eligibility,AMHLTH,N
4547,I,AMERIHEALTH CARITAS PENNSYLVANIA,Eligibility,AMHLTH,N
7081,I,AMERIHEALTH CARITAS VIP CARE - DELAWARE DSNP,Eligibility,ACVDE,N
9484,P,AMERIHEALTH CARITAS VIP CARE - DELAWARE DSNP,Eligibility,ACVDE,N
7082,I,AMERIHEALTH CARITAS VIP CARE - FLORIDA DSNP,Eligibility,ACVFL,N
9485,P,AMERIHEALTH CARITAS VIP CARE - FLORIDA DSNP,Eligibility,ACVFL,N
1268,P,AMERIHEALTH CARITAS VIP CARE PA COMMHEALTHCHOICES,Eligibility,AMCHC,N
6501,I,AMERIHEALTH CARITAS VIP CARE PA COMMHEALTHCHOICES,Eligibility,AMCHC,N
6501,I,AMERIHEALTH CARITAS VIP CARE PA COMMHEALTHCHOICES,Eligibility,AMCHC,N
7212,P,AMERIHEALTH CARITAS VIP CARE PLUS MICHIGAN,Eligibility,ACVMI,N
8656,I,AMERIHEALTH CARITAS VIP CARE PLUS MICHIGAN,Eligibility,ACVMI,N
3558,I,AMERIHEALTH NEW JERSEY PPO,Eligibility,PAIBCE,N
4716,P,AMERIHEALTH NEW JERSEY PPO,Eligibility,PAIBCE,N
NONE,I,AMERITAS LIFE INSURANCE COMPANY,Eligibility,AMRTAS,N
NONE,P,AMERITAS LIFE INSURANCE COMPANY,Eligibility,AMRTAS,N
6032,I,ANGLE HEALTH,Eligibility,ANGLE,N
9184,P,ANGLE HEALTH,Eligibility,ANGLE,N
1415,P,ANTHEM BLUE CROSS BLUE SHIELD OF COLORADO,Eligibility,COBCBS,N
1549,I,ANTHEM BLUE CROSS BLUE SHIELD OF COLORADO,Eligibility,COBCBS,N
1420,P,ANTHEM BLUE CROSS BLUE SHIELD OF CONNECTICUT,Eligibility,CTBCBS,N
3534,I,ANTHEM BLUE CROSS BLUE SHIELD OF CONNECTICUT,Eligibility,CTBCBS,N
1412,P,ANTHEM BLUE CROSS BLUE SHIELD OF INDIANA,Eligibility,INBCBS,N
3502,I,ANTHEM BLUE CROSS BLUE SHIELD OF INDIANA,Eligibility,INBCBS,N
2421,P,ANTHEM BLUE CROSS BLUE SHIELD OF KENTUCKY,Eligibility,KYBCBS,N
5534,I,ANTHEM BLUE CROSS BLUE SHIELD OF KENTUCKY,Eligibility,KYBCBS,N
3548,I,ANTHEM BLUE CROSS BLUE SHIELD OF MAINE,Eligibility,MEBCBS,N
7446,P,ANTHEM BLUE CROSS BLUE SHIELD OF MAINE,Eligibility,MEBCBS,N
1408,P,ANTHEM BLUE CROSS BLUE SHIELD OF MISSOURI,Eligibility,MOBCBS,N
2597,I,ANTHEM BLUE CROSS BLUE SHIELD OF MISSOURI,Eligibility,MOBCBS,N
2906,I,ANTHEM BLUE CROSS BLUE SHIELD OF NEVADA,Eligibility,NVBCBS,N
7496,P,ANTHEM BLUE CROSS BLUE SHIELD OF NEVADA,Eligibility,NVBCBS,N
1512,I,ANTHEM BLUE CROSS BLUE SHIELD OF NEW HAMPSHIRE,Eligibility,NHBCBS,N
7422,P,ANTHEM BLUE CROSS BLUE SHIELD OF NEW HAMPSHIRE,Eligibility,NHBCBS,N
3520,I,ANTHEM BLUE CROSS BLUE SHIELD OF NEW YORK,Eligibility,EMHECH,N
4437,P,ANTHEM BLUE CROSS BLUE SHIELD OF NEW YORK,Eligibility,EMHECH,N
2418,P,ANTHEM BLUE CROSS BLUE SHIELD OF OHIO,Eligibility,OHBCBS,N
3505,I,ANTHEM BLUE CROSS BLUE SHIELD OF OHIO,Eligibility,OHBCBS,N
7071,I,ANTHEM BLUE CROSS BLUE SHIELD OF OHIO,Eligibility,OHBCBS,N
9461,P,ANTHEM BLUE CROSS BLUE SHIELD OF OHIO,Eligibility,OHBCBS,N
1413,P,ANTHEM BLUE CROSS BLUE SHIELD OF VIRGINIA,Eligibility,VABCBS,N
5537,I,ANTHEM BLUE CROSS BLUE SHIELD OF VIRGINIA,Eligibility,VABCBS,N
1401,P,ANTHEM BLUE CROSS BLUE SHIELD OF WISCONSIN,Eligibility,WIBCBS,N
5511,I,ANTHEM BLUE CROSS BLUE SHIELD OF WISCONSIN,Eligibility,WIBCBS,N
3511,I,ANTHEM BLUE CROSS OF CALIFORNIA,Eligibility,CABC,N
4417,P,ANTHEM BLUE CROSS OF CALIFORNIA,Eligibility,CABC,N
4020,I,ANTHEM MAINEHEALTH,Eligibility,ANTHME,N
8749,P,ANTHEM MAINEHEALTH,Eligibility,ANTHME,N
1045,I,ARIZONA COMPLETE HEALTH,Eligibility,CNTENE,N
7874,P,ARIZONA COMPLETE HEALTH,Eligibility,CNTENE,N
4405,P,ARIZONA MEDICAID,Eligibility,AZCAID,N
5548,I,ARIZONA MEDICAID,Eligibility,AZCAID,N
1489,P,ARKANSAS MEDICAID,Eligibility,ARCAID,N
5597,I,ARKANSAS MEDICAID,Eligibility,ARCAID,N
2003,I,ARKANSAS TOTAL CARE,Eligibility,CNTENE,N
8136,P,ARKANSAS TOTAL CARE,Eligibility,CNTENE,N
4097,I,ASPIRUS MEDICARE ADVANTAGE,Eligibility,ASPRS,N
8840,P,ASPIRUS MEDICARE ADVANTAGE,Eligibility,ASPRS,N
6669,I,ASSOCIATION DE MAESTROS  PUERTO RICO,Eligibility,ADMPR,Y
6773,P,ASSOCIATION DE MAESTROS  PUERTO RICO,Eligibility,ADMPR,Y
4881,P,ASURIS NORTHWEST REGENCE,Eligibility,ASURNH,N
5942,I,ASURIS NORTHWEST REGENCE,Eligibility,ASURNH,N
4799,P,ATRIO HEALTH PLANS,Eligibility,ATRIO,N
5934,I,ATRIO HEALTH PLANS,Eligibility,ATRIO,N
2899,P,AULTCARE,Eligibility,AULTCR,N
4791,P,AULTCARE,Eligibility,AULTCR,N
5927,I,AULTCARE,Eligibility,AULTCR,N
7560,I,AULTCARE,Eligibility,AULTCR,N
3230,P,AUTOMATED BENEFIT SERVICES,Eligibility,ABSERV,N
8947,I,AUTOMATED BENEFIT SERVICES,Eligibility,ABSERV,N
1786,P,AVERA HEALTH PLANS,Eligibility,AVRHP,N
8561,I,AVERA HEALTH PLANS,Eligibility,AVRHP,N
1573,I,AVMED,Eligibility,AVMED,N
3802,P,AVMED,Eligibility,AVMED,N
1139,P,Bankers Fidelity,Eligibility,BKFID,N
7026,I,Bankers Fidelity,Eligibility,BKFID,N
1240,P,BANKERS LIFE AND CASUALTY COMPANY,Eligibility,BNKLIF,N
NONE,I,BANKERS LIFE AND CASUALTY COMPANY,Eligibility,BNKLIF,N
2016,I,BAYCARE PLUS MEDICARE ADVANTAGE,Eligibility,BAYCR,N
8150,P,BAYCARE PLUS MEDICARE ADVANTAGE,Eligibility,BAYCR,N
2758,P,BCBS of Louisiana,Eligibility,LABCBS,N
3580,I,BCBS of Louisiana,Eligibility,LABCBS,N
1012,I,BEHAVIORAL HEALTH SYSTEMS,Eligibility,BHRHS,N
6106,P,BEHAVIORAL HEALTH SYSTEMS,Eligibility,BHRHS,N
2423,P,BLUE CROSS BLUE SHIELD OF ALABAMA,Eligibility,ALBCSP,N
5558,I,BLUE CROSS BLUE SHIELD OF ALABAMA,Eligibility,ALBCSI,N
4426,P,BLUE CROSS BLUE SHIELD OF ARIZONA,Eligibility,AZBCBS,N
5547,I,BLUE CROSS BLUE SHIELD OF ARIZONA,Eligibility,AZBCBS,N
2416,P,BLUE CROSS BLUE SHIELD OF ARKANSAS,Eligibility,ARBCBS,N
5596,I,BLUE CROSS BLUE SHIELD OF ARKANSAS,Eligibility,ARBCBS,N
1414,P,BLUE CROSS BLUE SHIELD OF FLORIDA,Eligibility,FLBCBS,N
3517,I,BLUE CROSS BLUE SHIELD OF FLORIDA,Eligibility,FLBCBS,N
1407,P,BLUE CROSS BLUE SHIELD OF GEORGIA,Eligibility,GABCBS,N
3537,I,BLUE CROSS BLUE SHIELD OF GEORGIA,Eligibility,GABCBS,N
1518,I,BLUE CROSS BLUE SHIELD OF HAWAII (HMSA),Eligibility,HMSA,N
2714,P,BLUE CROSS BLUE SHIELD OF HAWAII (HMSA),Eligibility,HMSA,N
1405,P,BLUE CROSS BLUE SHIELD OF ILLINOIS,Eligibility,ILBCBS,N
5508,I,BLUE CROSS BLUE SHIELD OF ILLINOIS,Eligibility,ILBCBS,N
2422,P,BLUE CROSS BLUE SHIELD OF KANSAS,Eligibility,KSBCBS,N
5519,I,BLUE CROSS BLUE SHIELD OF KANSAS,Eligibility,KSBCBS,N
4419,P,BLUE CROSS BLUE SHIELD OF KANSAS CITY,Eligibility,KCBCBS,N
5569,I,BLUE CROSS BLUE SHIELD OF KANSAS CITY,Eligibility,KCBCBS,N
2424,P,BLUE CROSS BLUE SHIELD OF MASSACHUSETTS,Eligibility,MABCBS,N
5528,I,BLUE CROSS BLUE SHIELD OF MASSACHUSETTS,Eligibility,MABCBS,N
1421,P,BLUE CROSS BLUE SHIELD OF MICHIGAN,Eligibility,MIBCSP,N
1913,I,BLUE CROSS BLUE SHIELD OF MICHIGAN,Eligibility,MIBCSI,N
2287,P,BLUE CROSS BLUE SHIELD OF MICHIGAN,Eligibility,MIBCSP,N
2426,P,BLUE CROSS BLUE SHIELD OF MICHIGAN,Eligibility,MIBCSP,N
3514,I,BLUE CROSS BLUE SHIELD OF MICHIGAN,Eligibility,MIBCSI,N
3531,I,BLUE CROSS BLUE SHIELD OF MICHIGAN,Eligibility,MIBCSI,N
3532,I,BLUE CROSS BLUE SHIELD OF MICHIGAN,Eligibility,MIBCSI,N
1402,P,BLUE CROSS BLUE SHIELD OF MINNESOTA,Eligibility,1402,N
1410,P,BLUE CROSS BLUE SHIELD OF MINNESOTA,Eligibility,1402,N
1429,P,BLUE CROSS BLUE SHIELD OF MINNESOTA,Eligibility,1402,N
1513,I,BLUE CROSS BLUE SHIELD OF MINNESOTA,Eligibility,1402,N
2415,P,BLUE CROSS BLUE SHIELD OF MISSISSIPPI,Eligibility,MSBCBS,N
5555,I,BLUE CROSS BLUE SHIELD OF MISSISSIPPI,Eligibility,MSBCBS,N
1417,P,BLUE CROSS BLUE SHIELD OF NEBRASKA,Eligibility,NEBCBS,N
1521,I,BLUE CROSS BLUE SHIELD OF NEBRASKA,Eligibility,NEBCBS,N
5565,I,BLUE CROSS BLUE SHIELD OF NEW MEXICO,Eligibility,NMBCBS,N
7403,P,BLUE CROSS BLUE SHIELD OF NEW MEXICO,Eligibility,NMBCBS,N
1411,P,BLUE CROSS BLUE SHIELD OF NORTH CAROLINA,Eligibility,NCBCBS,N
3562,I,BLUE CROSS BLUE SHIELD OF NORTH CAROLINA,Eligibility,NCBCBS,N
2411,P,BLUE CROSS BLUE SHIELD OF NORTH DAKOTA,Eligibility,NDBCBP,N
5593,I,BLUE CROSS BLUE SHIELD OF NORTH DAKOTA,Eligibility,NDBCBI,N
5593,I,BLUE CROSS BLUE SHIELD OF NORTH DAKOTA,Eligibility,NDBCBI,N
1403,P,BLUE CROSS BLUE SHIELD OF OKLAHOMA,Eligibility,OKBCBS,N
1514,I,BLUE CROSS BLUE SHIELD OF OKLAHOMA,Eligibility,OKBCBS,N
2413,P,BLUE CROSS BLUE SHIELD OF PENNSYLVANIA - HIGHMARK,Eligibility,PABCBS,Y
2534,I,BLUE CROSS BLUE SHIELD OF PENNSYLVANIA - HIGHMARK,Eligibility,PABCBS,Y
3587,I,BLUE CROSS BLUE SHIELD OF PENNSYLVANIA - HIGHMARK,Eligibility,PABCBS,Y
7130,P,BLUE CROSS BLUE SHIELD OF PENNSYLVANIA - HIGHMARK,Eligibility,PABCBS,Y
7679,I,BLUE CROSS BLUE SHIELD OF PENNSYLVANIA - HIGHMARK,Eligibility,PABCBS,Y
5579,I,BLUE CROSS BLUE SHIELD OF RHODE ISLAND,Eligibility,RIBCBS,N
7420,P,BLUE CROSS BLUE SHIELD OF RHODE ISLAND,Eligibility,RIBCBS,N
1559,I,BLUE CROSS BLUE SHIELD OF SOUTH CAROLINA,Eligibility,SCBCBS,N
2410,P,BLUE CROSS BLUE SHIELD OF SOUTH CAROLINA,Eligibility,SCBCBS,N
2490,P,BLUE CROSS BLUE SHIELD OF SOUTH DAKOTA,Eligibility,IABCBS,N
2401,P,BLUE CROSS BLUE SHIELD OF TENNESSEE,Eligibility,TNBCBS,N
2495,P,BLUE CROSS BLUE SHIELD OF TENNESSEE,Eligibility,TNCAID,N
5513,I,BLUE CROSS BLUE SHIELD OF TENNESSEE,Eligibility,TNBCBS,N
5514,I,BLUE CROSS BLUE SHIELD OF TENNESSEE,Eligibility,TNCAID,N
1406,P,BLUE CROSS BLUE SHIELD OF TEXAS,Eligibility,TXBCBS,N
5501,I,BLUE CROSS BLUE SHIELD OF TEXAS,Eligibility,TXBCBS,N
4967,I,BLUE CROSS BLUE SHIELD OF VERMONT,Eligibility,VTBCBS,N
7493,P,BLUE CROSS BLUE SHIELD OF VERMONT,Eligibility,VTBCBS,N
5522,I,BLUE CROSS BLUE SHIELD OF WASHINGTON AND ALASKA,Eligibility,WAPBCS,N
7445,P,BLUE CROSS BLUE SHIELD OF WASHINGTON AND ALASKA,Eligibility,WAPBCS,N
3527,I,BLUE CROSS BLUE SHIELD OF WESTERN NEW YORK,Eligibility,NYBCBS,N
4409,P,BLUE CROSS BLUE SHIELD OF WESTERN NEW YORK,Eligibility,NYBCBS,N
1169,P,BLUE CROSS BLUE SHIELD OF WESTERN NEW YORK MEDICAID/CHP,Eligibility,BWNYMC,N
2516,I,BLUE CROSS BLUE SHIELD OF WESTERN NEW YORK MEDICAID/CHP,Eligibility,BWNYMC,N
3584,I,BLUE CROSS BLUE SHIELD OF WYOMING,Eligibility,WYBCBI,N
7489,P,BLUE CROSS BLUE SHIELD OF WYOMING,Eligibility,WYBCBP,N
